"2014-10-17 21:26:38 -0400","##networking","Fun","nearly as cool as security lol"
"2014-10-19 17:13:12 -0400","##security","l3g3nd","plus, i feel what separates the skiddies from the actual security professionals is a complete understanding of what's going on. i.e. understanding that a buffer overlow doesn't just overflow a buffer, but can overrite data blocks and catch instruction pointers or whatnot"
"2014-10-19 17:18:27 -0400","##security","Cthulhon","That would be pretty hard with just alloca, unless you are talking about something like Rafal's attack against X shared memory."
"2014-10-19 17:18:42 -0400","##security","legend","read it in the information security text book.. which was boring BTW"
"2014-10-19 17:52:31 -0400","##networking","dogbert2","well, it's perverted if companies do that...what happens if they upload malware to the thing (by accident)..."
"2014-10-19 17:54:03 -0400","##networking","dogbert2","Giantmicrobes Inc., which makes a line of plush toys based on viruses and other microscopic organisms, has sold out its entire Ebola stock, including the small Ebola doll for $9.95, a Gigantic Ebola doll for $29.95 and an Ebola Petri Dish toy for $14.95, according to the company’s website."
"2014-10-19 17:59:15 -0400","##networking","hugge","like anti-malware, anti-porn, anti-facebook antiwhatever"
"2014-10-19 18:05:45 -0400","##networking","hugge","Their product-line for security is a mess"
"2014-10-19 18:06:05 -0400","##networking","hugge","They have atleast 3 or 4 overlapping devices in all trees of their security line"
"2014-10-19 18:06:10 -0400","##networking","carrollr","Security is the biggest mess, they just fired 8k people, then ""re-aligned"" 25k people"
"2014-10-19 18:53:48 -0400","##security","MadHatter42","has anyone exploited a shellshock vuln ?"
"2014-10-19 19:01:57 -0400","##security","ma3str0","i'm pretty sure there is already malware floating around exploiting it"
"2014-10-19 19:18:06 -0400","##security","joshumax","Hey chmod'ing all my files to 777 shouldn't pose a security issue right?"
"2014-10-19 19:25:46 -0400","##security","evil_dan2wik","Some software has exploits to get higher into the system"
"2014-10-19 19:41:03 -0400","##security","Fun","some promiment hacker was arrested"
"2014-10-19 19:41:14 -0400","##security","joshumax","""prominent hacker"""
"2014-10-19 19:47:20 -0400","##security","beardedecho","But I need to find a security specialization to master. I am thinking reverse engineering, as that leads into malware analysis and exploit dev, but web app testing interests me the most. I don't think it is as essential as reversein engineering tho"
"2014-10-19 19:50:45 -0400","##security","joshumax","Although malware hunting and REing is my dream job"
"2014-10-19 19:53:43 -0400","##security","joshumax","Hey devon try to set the sticky bit for extra security"
"2014-10-19 19:56:33 -0400","##security","N30M1ND","beardedecho: and planning to read/practice this whole handbook --> http://rogunix.com/docs/Reversing&Exploiting/the_shellcoders_handbook.pdf"
"2014-10-19 19:56:55 -0400","##security","joshumax","Ooh read these too http://www.exploit-db.com/papers/"
"2014-10-19 19:59:18 -0400","##security","N30M1ND","beardedecho: Now I'm learning the very basics of reverse engineering and exploit writing"
"2014-10-19 19:59:21 -0400","##security","joshumax","Empty packets from abbashacker75.no-ip.biz, seems legit"
"2014-10-19 19:59:59 -0400","##security","joshumax","Obviously it is from Abb A. Shacker and she is 75 years old"
"2014-10-19 20:02:07 -0400","##networking","qman__","for the virus angle, group policy makes blocking executables super easy"
"2014-10-19 20:06:18 -0400","##networking","qman__","Devastator: content filtering, antivirus, all the things that fall under the UTM hat"
"2014-10-19 20:06:40 -0400","##security","beardedecho","Ok, what are your thoughts on those security certs? It seems like every job I have applied for requires 5+ years exp, a degree and 2-3 certs"
"2014-10-19 20:07:05 -0400","##security","mustapha","Most security certifications are rubbish, and aren't a measure of competence."
"2014-10-19 20:09:07 -0400","##security","mustapha","I think a lot of the time, stupidity infiltrates security scenes where people spend enough time within it to remain stupid, but with enough redundant skill to destroy things."
"2014-10-19 20:13:05 -0400","##security","beardedecho","mustapha by actually changing the technology culture from patching after the fact, to being mindful of security in the lifecycle of development and maintaining afterwards. And, I WANT to create exploits for systems but I think abusing existing systems is more fun than finding bugs. It is more creative than finding a flaw. But both need to be done."
"2014-10-19 20:13:24 -0400","##networking","qman__","it will not offer any protection from malware"
"2014-10-19 20:14:03 -0400","##security","beardedecho","Sorry :D. I want to attack to learn to defend. I think defense is harder, because you need to learn both."
"2014-10-19 20:14:29 -0400","##security","mustapha","beardedecho: There are already people who do that. A more honest approach would just be to say that ""I want to attack""."
"2014-10-19 20:15:43 -0400","##security","beardedecho","No, I would want to develop my own exploits and reverse engineer existing exploits. Not just use tools, like msf."
"2014-10-19 20:16:00 -0400","##security","beardedecho","I want to develop security."
"2014-10-19 20:16:18 -0400","##security","mustapha","Why do you want to ""develop security""?"
"2014-10-19 20:17:16 -0400","##security","beardedecho","I want to develop security because it hits home for me, as technology affects some friends and family members - medically speaking. Along with the infrastructure we all rely on. And, I may be sexually attracted to computers."
"2014-10-19 20:18:28 -0400","##security","beardedecho","Why are you interested in security mustapha?"
"2014-10-19 20:19:25 -0400","##security","mustapha","beardedecho: Because I want to keep up with security matters."
"2014-10-19 20:20:37 -0400","##security","mustapha","There's a coursera course that deals with elementary security that you could look into."
"2014-10-19 20:22:30 -0400","##security","beardedecho","mustapha Is it Cybersecurity by Uni of Maryland?"
"2014-10-19 20:23:00 -0400","##security","mustapha","Memory based attacks. DEP/W+X, web security, taint analysis."
"2014-10-19 20:28:08 -0400","##security","mustapha","But a lot of people in security are idiots."
"2014-10-19 20:29:32 -0400","##security","mustapha","Elevated to selling exploits for $5,000 each."
"2014-10-19 20:30:11 -0400","##security","mustapha","Elevated from that to do penetration tests or be security advisors to companies like MDSec."
"2014-10-19 20:30:53 -0400","##security","beardedecho","mustapha What is the proper mentality for security, in your opinion?"
"2014-10-19 20:32:21 -0400","##security","joshumax","If you work at infoSec and you feel like violently whacking black-hats with a metal baseball bat until they die from injuries, then you have a good security mentality"
"2014-10-19 20:35:51 -0400","##security","joshumax","Thruthfully though security more or less goes like this on an interesting day, ""bad guy"" finds exploit, ""good guy"" patches exploit, the end. *note bad and good terms are subjective"
"2014-10-19 20:42:03 -0400","##security","mustapha","joshumax: You have a gross misunderstanding of security."
"2014-10-19 21:43:12 -0400","##security","baordog","What's life without the banter of ##security"
"2014-10-19 22:05:37 -0400","##security","grimgarlic","Any vulnerability researchers out there read ""The Art of Software Security Assessment""?"
"2014-10-19 22:40:57 -0400","##security","CYLAR","whats the most deadliest virus ever"
"2014-10-19 22:45:11 -0400","##security","njcomsec","humans are most deadly virus"
"2014-10-20 00:53:06 -0400","##security","tomhardy_","hey.. with apples/googles increasing focus on security, do you think it will lead to virtually anonymous and encrypted messaging/telephone calls with devices that can not be searched?  If this happens, do google/apple have significant enough clout to resist any government demands to provide backdoors into their devices"
"2014-10-20 00:55:42 -0400","##security","tomhardy_","well iOS8 brings in proper security measures to prevent decryption of the hardware (well most of it).. imessages are already secure, facetime calls (i'm not sure).  Then the new ipads have those special sim cards which means you can adhoc sign up for data plans"
"2014-10-20 01:01:41 -0400","##security","rryoumaa","i don't trust flash but want to use it.  i want to sandbox chromium (to play a music station).  i am told virtualization will be too slow.  does running schroot as a dedicated user offer any added security over running as a dedicated user?"
"2014-10-20 01:33:47 -0400","##security","nlabw","ACTION hi guys ... . According to you'r governor deal with Us ... . National Laboratory of The World which is 0x71 (xc) Our Hacker Team Researcher ... . We are please to announce , We already open for public ... . Take a look of Our research at http://nlabw.wordpress.com ... . This is not advertisement ... . Just to let you know ... . 10 + Research will be publish today ... . all 0day"
"2014-10-20 01:35:44 -0400","##networking","E1ephant","it looks like a giant gaping security hole to me"
"2014-10-20 01:37:52 -0400","##security","jnpplf","""RC4 should be disabled but it should be noted that RC4 is immune to BEAST attacks."""
"2014-10-20 01:40:55 -0400","##security","Shlee","this host has security that may be equal or less than secure."
"2014-10-20 01:45:01 -0400","##security","nlabw","which is ex 0x71 (xc) Our Hacker Team"
"2014-10-20 01:45:54 -0400","##security","nlabw","is all goverment hacker and researcher"
"2014-10-20 01:50:53 -0400","##security","nlabw","all famous hacker"
"2014-10-20 02:42:12 -0400","##security","nojeffre1","BilboSwaggins try securityonion if you dont want the fuss of manually installing most of these tools"
"2014-10-20 02:45:36 -0400","##security","evil_dan2wik","technab is a virus"
"2014-10-20 03:01:23 -0400","##security","jnpplf","Most of the security industry wouldn't know what to do with a mainframe anymore"
"2014-10-20 03:35:43 -0400","##security","azita","TOPIC <#security> [<New Featurs of Siems products>]"
"2014-10-20 06:31:50 -0400","##networking","alocer","without them you can have security ."
"2014-10-20 08:13:10 -0400","#archlinux-security","amcrae","you guys are doing a great job with those security announcements"
"2014-10-20 08:14:59 -0400","#owasp","_7a","Garage4Hackers Ranchoddas Webcast on In the DOM- no one will hear you scream By Mario Heiderich - https://www.youtube.com/watch?v=5W-zGBKvLxk <-- in 1h 15 mins! ;)"
"2014-10-20 09:12:01 -0400","##security","Kryczek","Hacker_AB: what kind of IKE packets? There's many possible configurations for phase 1"
"2014-10-20 09:16:26 -0400","##security","rawtaz","Hacker_AB: try answering Kryczek's question? what's the problem?"
"2014-10-20 09:17:42 -0400","##security","Kryczek","Hacker_AB: what you call 5th and 6th packets, it might be 3rd and 4th, or 7th and 8th, or whatever for us"
"2014-10-20 09:20:18 -0400","##networking","chrustler","Yeah, Russia is attacking Sweden."
"2014-10-20 09:21:16 -0400","##networking","james9","had no idea russia was attacking sweden, that’s a dick move"
"2014-10-20 09:47:28 -0400","##security","troii","i wanna be a hacker :D"
"2014-10-20 10:04:32 -0400","##networking","workingcats","zapotah, yeah but security holes in the adblocker itself still need to be fixed with udpates"
"2014-10-20 10:07:02 -0400","##security","otakbeku","what is the prospect for it security engineer for the foreigner?"
"2014-10-20 10:45:08 -0400","##security","jnpplf","otakbeku, most pen testers don't take it seriously, but people often like it for in-house security positions"
"2014-10-20 10:45:49 -0400","##security","legend","chutchut: check this one out : http://hackershandbook.org/tutorials/creating-keylogger"
"2014-10-20 10:50:34 -0400","##security","chutchut","im not too keen on visiting links such as *hackershandbook* when I should be working.. ill save it for later X)"
"2014-10-20 11:04:21 -0400","##security","chutchut","what is it that clients/employers like about them, the fact that you *know* certain things, or that they identify you as a *good* (i.e. ethical) hacker/pentester?"
"2014-10-20 11:07:49 -0400","##security","jnpplf","I think less than a day of that is application security"
"2014-10-20 11:16:38 -0400","##security","otakbeku","i think it's easier to get a job abroad as a developer instead of computer security engineer"
"2014-10-20 11:18:51 -0400","##security","N30M1ND","otakbeku: it is because of simple logic. The developer creates the insecurity that the security engineer has to fix."
"2014-10-20 11:21:35 -0400","##security","chutchut","and people(i.e. the paymasters) care more about something being made/developed than the security of whatever is being made/developed.."
"2014-10-20 11:25:38 -0400","##security","mnemon","otakbeku: security is always an overhead and it's often delegated to the people who work with the thing that should be secured anyways"
"2014-10-20 11:29:44 -0400","##security","crazypyro","mnemon: A few national armies. would tend to disagree with ""security is always an overhead""."
"2014-10-20 11:32:51 -0400","##security","mnemon","crazypyro: that doesn't make any sense ... security by definition is defensive, it's an overhead even for military"
"2014-10-20 11:34:32 -0400","##security","crazypyro","""I'm a hacker, I nmap'd and found an open port"""
"2014-10-20 11:34:33 -0400","##security","sartan","all the cool security guys on the internet who find an xss on hotmail get all the girls"
"2014-10-20 11:36:16 -0400","##security","mnemon","crazypyro: ok, i'm not interested in debating about semantics so lets say security is alway an overhead unless talking about some organization whose prime business/objective isn't security"
"2014-10-20 11:36:52 -0400","##security","crazypyro","mnemon: Security is an overhead in the same way a PR department is, I guess."
"2014-10-20 11:41:57 -0400","##security","sartan","you can offer siem to other non-security business departments for generalized event correlation on what may not even be security incident related"
"2014-10-20 11:43:04 -0400","##security","sartan","there can be value add for a good analytical security dept"
"2014-10-20 11:44:42 -0400","##security","crazypyro","Also the cost of not having good security as a major corp these days is millions of dollars in stock price"
"2014-10-20 11:45:48 -0400","##security","chutchut","ever heard of Esper sartan? its not security-specific, but it looks like one hell of a powerful tool"
"2014-10-20 11:51:14 -0400","##networking","Rakiz","pppingme: for security purposes."
"2014-10-20 11:51:35 -0400","##networking","pppingme","abusing someone elses network isn't ""for security purposes"""
"2014-10-20 11:53:13 -0400","##networking","Rakiz","you're a networker, not a security expert"
"2014-10-20 11:55:00 -0400","##networking","genec","<Rakiz> you're a networker, not a security expert"
"2014-10-20 12:08:57 -0400","##networking","workingcats","specing, someone else hacked him and added one to detect further hackers"
"2014-10-20 12:17:28 -0400","##security","thms"," 0x02a0:  4152 5020 706f 6973 6f6e 696e 6720 2620  ARP.poisoning.&.         0x02b0:  4152 5020 666c 6f6f 6469 6e67 2077 6974  ARP.flooding.wit         0x04c0:  6f6c 7665 2041 5250 2061 7474 6163 6b20  olve.ARP.attack.         0x0520:  6465 7465 6374 696e 6720 4152 5020 6174  detecting.ARP.at         0x0140:  7420 4152 5020 706f 6973 6f6e 696e 6720  t.ARP.poisoning.         0x0150:  2620 4152 5020 666c 6f6f 6469 6e67 203c  &.ARP.flood"
"2014-10-20 12:23:12 -0400","##security","sartan","don't connect to open wifi if you do'nt trust it: these networks can't prevent poisoning attacks"
"2014-10-20 12:26:15 -0400","##security","crazypyro","ARP.poisoning.&.ARP.flooding.witolve.ARP.attack.detecting.ARP.att.ARP.poisoning."
"2014-10-20 12:27:46 -0400","##security","crazypyro","linuxthefish is actually all the chinese servers attacking digital ocean/azure boxes constantly"
"2014-10-20 12:28:38 -0400","##security","linuxthefish","most ddos traffic i see if from chinese home IP's lol"
"2014-10-20 12:29:01 -0400","##security","sartan","it's possible this is a poisoning attack"
"2014-10-20 12:30:51 -0400","##security","crazypyro","linuxthefish: Yeah, china telecom or something is like half the attacks"
"2014-10-20 12:51:20 -0400","##security","sartan","##security just jumped the shark"
"2014-10-20 13:21:04 -0400","##security","sartan","if you /were/ MITMd and accepted all of the https warnings (did you see any?), that would prevent the attacker from being able to log in without having your physical phone as well"
"2014-10-20 14:09:29 -0400","##security","sartan","this is not necessarily indicative of an attack. it is best to only log in with simple HTTP (http://cnn.com) and redirect to the login page"
"2014-10-20 14:17:59 -0400","##security","crazypyro","I was just about to call him out on those string being him trying to google how to exploit paid wifi or something"
"2014-10-20 15:13:19 -0400","##security","emoziko","hello guys. I have custom upx packed malware. is there any ollydbg style soft for linux to unpack it?"
"2014-10-20 15:15:01 -0400","##security","sartan","rawtaz: hp doesn't have a good security announcements ML at all. as an hp customer of various products i have nfi what my status is."
"2014-10-20 15:15:44 -0400","##security","emoziko","can you tell me some malware reversing software for linux?"
"2014-10-20 15:16:52 -0400","##security","crazypyro","roxfan: Make sure you know what you are doing before you start running malware tho"
"2014-10-20 15:25:32 -0400","##networking","zapotah","i want a cracker"
"2014-10-20 15:25:39 -0400","##networking","Alina-malina","cracker?"
"2014-10-20 15:26:01 -0400","##networking","zapotah","Alina-malina: because its a can of worms"
"2014-10-20 15:29:10 -0400","#owasp","fcerullo","http://www.nytimes.com/2014/10/20/technology/dial-and-redial-phone-hackers-stealing-billions-.html?hpw&rref=technology&action=click&pgtype=Homepage&version=HpHedThumbWell&module=well-region&region=bottom-well&WT.nav=bottom-well&_r=0"
"2014-10-20 16:00:59 -0400","##networking","zapotah","JbWells: plus be sure that the security scope is correct"
"2014-10-20 16:25:08 -0400","##security","beanbag","ACTION would really like to find and keep beating the authors of crypto*.* till he died of a heart attack'"
"2014-10-20 16:29:49 -0400","##security","beanbag","ACTION does a text string search on the pagefile, hiberfill and virus.exe files for those .rnd file names"
"2014-10-20 17:29:27 -0400","##networking","HEROnymous","hugge, you got russian invasion submarines too :D"
"2014-10-20 17:48:03 -0400","##networking","HEROnymous","why do people bother with 1gbit icmp attacks anymore"
"2014-10-20 18:01:15 -0400","##security","XMPPwocky","disk encryption is really only helpful against a very specific attacker, the sort who steals your computer while it is not running"
"2014-10-20 18:05:27 -0400","##security","T-Sourcemaker","the only attack I see at the moment would be a security issue in owncloud or apache, so that somebody can get access without password... is this situation really possible? I mean, there are so many security discussions about using owncloud with or without encfs"
"2014-10-20 18:11:11 -0400","##security","davidhoude","cloud security ultimately means you need to trust the host, because they will always have access no matter what you do"
"2014-10-20 18:13:55 -0400","##security","T-Sourcemaker","davidhoude: but owncloud is based on PHP and in the past... there were many security bugs"
"2014-10-20 18:23:49 -0400","##security","Batimania","Aloha I just started today a class on operating system anyone in the mood to answer a few question ? i think it is related to security :)+"
"2014-10-20 18:37:32 -0400","##networking","sudormrf","forculus, and you want to use this to launch attacks?  because that will get you banned"
"2014-10-20 18:38:07 -0400","##networking","forculus","no attacks, no code execution, no reverse shells, just keeping track of who clicked what"
"2014-10-20 18:38:34 -0400","##networking","sudormrf","even if this was for some sort of security audit"
"2014-10-20 19:44:44 -0400","##security","d3nyal","Anyone knows where I could download malware with source code. I am studying the sandboxes environments."
"2014-10-20 20:34:02 -0400","##security","slacking90","what the channel for users computers, security and internet about talk of internet it's good ?"
"2014-10-20 20:53:10 -0400","##security","OrderZero","http://en.wikipedia.org/wiki/Shoulder_surfing_(computer_security)"
"2014-10-21 00:07:29 -0400","##security","edition","someone suggested it, but the chances of using my machine as an attack vector are low"
"2014-10-21 00:12:59 -0400","##security","f1ay","what do you think about the fellow who runs securitytube?"
"2014-10-21 01:12:30 -0400","##security","f1ay","Hey err'body. What educational security stuff do you know about? Any treasures?"
"2014-10-21 01:19:26 -0400","##security","karstensrage","f1ay, what do you mean by ""education security"""
"2014-10-21 02:07:28 -0400","##security","nojeffre1","securitytube"
"2014-10-21 02:08:55 -0400","##security","ACK__","<nojeffre1> securitytube, is it for brginner"
"2014-10-21 02:09:59 -0400","##security","ACK__","any some guides for beginner, all people here are hacker expect me right?? so people share some"
"2014-10-21 02:12:48 -0400","##security","nojeffre1","Books - Art of Exploitation, Practical Malware Analysis"
"2014-10-21 02:14:01 -0400","##security","ACK__","what languges should be know for hacker"
"2014-10-21 02:26:36 -0400","##security","SASDOE","nojeffre1, there's a course on coursera right now, security 101, might want to start there. If you know C that is."
"2014-10-21 02:57:23 -0400","##networking","reavengr1y","coincidence that you have sample of the virus"
"2014-10-21 05:07:37 -0400","##networking","carrollr","It's congestion or fibre cut. My money is on congestion and/or ddos."
"2014-10-21 06:57:00 -0400","##networking","Batesy","so its basically a mitm attack with tcprelay + netsed"
"2014-10-21 07:02:38 -0400","##networking","Batesy","DOS Attack."
"2014-10-21 07:02:38 -0400","##networking","Batesy","DOS Attack W-"
"2014-10-21 07:52:54 -0400","##networking","carrollr","bam, instant security"
"2014-10-21 08:02:45 -0400","##security","liveAndL3tDie","cym13: Yeah its good. It takes you through the lifecycle of a bug, from discovery, to proof of concept (German laws prevent the author from including an exploit with teeth apparently, but he grabs EIP), and the patch from the vendor."
"2014-10-21 08:29:08 -0400","##networking","DammitJim","what is this thing about phone hackers dial and redial to steal billions?"
"2014-10-21 08:29:29 -0400","##networking","DammitJim","http://finance.yahoo.com/news/phone-hackers-dial-redial-steal-[phone].html"
"2014-10-21 08:31:59 -0400","##networking","carrollr","If you're unsure, hire an external security consultant"
"2014-10-21 08:32:18 -0400","##networking","DammitJim","we do have an external security consultant, but I want to make sure they are doing a good job"
"2014-10-21 09:02:25 -0400","##security","lego2","ok, so there was a security incident this weekend"
"2014-10-21 09:06:27 -0400","##security","liveAndL3tDie","Do you think that helps your security?"
"2014-10-21 09:07:40 -0400","##security","lego2","according to my limited engineering/electroncis/security background,, that should *never* happen"
"2014-10-21 09:09:10 -0400","##security","liveAndL3tDie","If you don't use FDE the live CD is likely to lower your security rather than raise it. My only comment though, no idea how that would happen."
"2014-10-21 09:09:37 -0400","##security","lego2","Kryczek: if thats true it can open up frightening avenues for security research"
"2014-10-21 09:10:11 -0400","##security","liveAndL3tDie","I don't think you could get a reliable exploit there."
"2014-10-21 09:10:12 -0400","##security","Kryczek","lego2: you mean like http://en.wikipedia.org/wiki/Cold_boot_attack ? :)"
"2014-10-21 09:14:39 -0400","##security","Kryczek","lego2: I was responding to 14:09 < lego2> Kryczek: if thats true it can open up frightening avenues for security research"
"2014-10-21 09:19:43 -0400","##security","lego2","wow, a spear phishing attack"
"2014-10-21 09:34:04 -0400","##security","lego2","and the spear phising attack was traced to.....France"
"2014-10-21 09:34:08 -0400","##security","lego2","stupid French hackers"
"2014-10-21 09:35:29 -0400","##security","crazypyro","look how hackery this hacker is guys http://www.eccouncil.org/portals/0/Images/ceh_img.png.png"
"2014-10-21 09:38:25 -0400","##security","tty0x80","""Hackers were here. Where were you?"""
"2014-10-21 09:41:00 -0400","##security","lego2","either way its a security issue lol"
"2014-10-21 09:46:40 -0400","##security","deMarc","OMG HACKERS"
"2014-10-21 09:47:42 -0400","##networking","workingcats","security megafail..."
"2014-10-21 09:50:02 -0400","##security","lego2","i doubt that electronics engineers have security in mind when they build monitors"
"2014-10-21 09:52:54 -0400","##security","lego2","i guess i could amend my security procedure - if i use a live cd, i should do an extra reboot at the end of my session to clear any monitor issues Lol"
"2014-10-21 09:54:50 -0400","##security","tty0x80","which can sense attacks like being handed off to a TMSI/IMSI catcher"
"2014-10-21 11:00:14 -0400","##security","crazypyro","rawtaz: I said one thing to you in response that was perfectly fine and you keep attacking me and saying leading shit like a little cunt."
"2014-10-21 11:01:09 -0400","##security","rawtaz","crazypyro: grow up dude. im not ""attacking"" you."
"2014-10-21 11:01:27 -0400","##security","rawtaz","mnemon: i dont know what he's on about. apparently he is feeling im attacking im"
"2014-10-21 11:01:34 -0400","##security","rawtaz","crazypyro: can you tell me how i am ""attacking"" you?"
"2014-10-21 11:04:34 -0400","##security","otakbeku","how they implement security in embedded system mostly electronics?"
"2014-10-21 11:15:11 -0400","##networking","phy1729","E1ephant: dammit don't give the ddos kiddies more bandwidth!"
"2014-10-21 11:55:33 -0400","##security","JodaZ","dman777_alter, plain repeats iv after 32bit of blocks, i forgot the crypto consequences of it tho... but i think it was a rather theoretical attack it enabled; and its only for disks over 2tb"
"2014-10-21 11:58:22 -0400","##security","supay","are there any other good security communities on irc?"
"2014-10-21 12:23:24 -0400","##security","crayon","any channels that focus on exploitdev?"
"2014-10-21 13:12:20 -0400","##security","lego2","JodaZ: yeah, its funny to me how many security researches reside/publish inside the USA, when countries like Russia/Romania are so much friendlier to the hackerverse"
"2014-10-21 13:46:43 -0400","##security","Lara","##security leads to #buddhism"
